level_id,timestamp,game,algorithm,reset_time_ms,generation_time_ms,extract_time_ms,metrics_time_ms,solvability_time_ms,save_time_ms,total_time_ms,steps,mean_inference_ms,std_inference_ms,min_inference_ms,max_inference_ms,total_reward,diversity,complexity,unique_tiles,is_solvable,ram_start_pct,ram_end_pct,ram_delta_pct,cpu_start_pct,cpu_end_pct,cpu_delta_pct,gpu_start_pct,gpu_end_pct,gpu_delta_pct
1,2026-01-29T23:29:56.746225,sokoban,PPO,0.5983000010019168,1261.0524000047008,0.019999999494757503,9.096699999645352,0.0014999968698248267,99.45049999805633,1370.219399999769,9,22.520655553509844,55.01119899082548,1.1566000030143186,178.05889999726787,-6.0,0.16,1.0,4,,72.0,73.7,1.7000000000000028,2.1,5.2,3.1,11.417007446289062,11.887359619140625,0.4703521728515625
2,2026-01-29T23:29:58.179151,sokoban,PPO,0.1843999998527579,1319.8230999987572,0.02040000254055485,0.07109999569365755,0.0005999972927384079,1.9824999981210567,1322.082099992258,11,2.494300000597088,1.215348874606119,1.2590999976964667,4.571900004521012,2.0,0.16,1.0,4,,73.8,73.8,0.0,2.5,4.5,2.0,11.82861328125,11.875152587890625,0.046539306640625
3,2026-01-29T23:29:59.187809,sokoban,PPO,0.20699999731732532,885.1187999971444,0.035099998058285564,0.09470000077271834,0.0011999945854768157,12.117100006435066,897.5738999943133,7,1.5091142849996686,0.31965728667053256,1.1728000026778318,1.982299996598158,7.0,0.12,1.0,3,,73.8,73.8,0.0,7.7,8.6,0.8999999999999995,11.875152587890625,11.82403564453125,-0.051116943359375
4,2026-01-29T23:30:01.616956,sokoban,PPO,0.19020000036107376,2314.5807000037166,0.02179999864893034,0.06749999738531187,0.0007999988156370819,2.1602999986498617,2317.0212999975774,20,2.960309999252786,1.5658333065000056,1.1549999981070869,5.939299997407943,2.0,0.16,1.0,4,,73.8,73.8,0.0,7.9,17.0,9.1,11.82403564453125,11.82403564453125,0.0
5,2026-01-29T23:30:02.817780,sokoban,PPO,0.2906000008806586,1085.1642999987234,0.04549999721348286,0.19179999799234793,0.0020000006770715117,4.985499996109866,1090.6796999915969,9,2.3787666666774183,1.2117272510041897,1.186900000902824,4.670299997087568,7.0,0.16,1.0,4,,73.8,73.8,0.0,13.3,3.3,-10.0,11.87286376953125,11.833953857421875,-0.038909912109375
6,2026-01-29T23:30:03.815414,sokoban,PPO,0.3316000002087094,883.2728000052157,0.03609999839682132,0.16630000027362257,0.0013999961083754897,4.482199998165015,888.2903999983682,7,3.963842858086407,1.5960974531485534,1.1994000014965422,5.556900003284682,1.0,0.16,1.0,4,,73.8,73.7,-0.09999999999999432,4.4,3.9,-0.5000000000000004,11.833953857421875,11.833953857421875,0.0
7,2026-01-29T23:30:05.038381,sokoban,PPO,0.2925999942817725,1089.6309000017936,0.07439999899361283,0.42470000335015357,0.0029000002541579306,21.565399998507928,1111.9908999971813,9,2.6186999999077263,1.5940034191072243,1.135200000135228,5.470699994475581,-1.0,0.12,1.0,3,,73.7,73.7,0.0,1.0,0.6,-0.4,11.833953857421875,11.833953857421875,0.0
8,2026-01-29T23:30:06.277171,sokoban,PPO,0.35990000469610095,1115.4444999992847,0.01889999839477241,0.061400001868605614,0.000400003045797348,12.885600001027342,1128.7707000083174,9,2.9192777769316716,1.5507596836462683,1.248100001248531,6.093099997087847,-4.0,0.16,1.0,4,,73.7,73.7,0.0,18.1,2.4,-15.700000000000001,11.833953857421875,11.833953857421875,0.0
9,2026-01-29T23:30:07.276915,sokoban,PPO,0.43140000343555585,880.8387000026414,0.0746000005165115,0.39230000402312726,0.0032000025385059416,7.469700001820456,889.2099000149756,7,2.7032428562441573,1.1097139233341045,1.2695000041276217,4.21739999728743,15.0,0.12,1.0,3,,73.6,73.5,-0.09999999999999432,4.7,3.4,-1.3000000000000003,11.833953857421875,11.782073974609375,-0.0518798828125
10,2026-01-29T23:30:08.602063,sokoban,PPO,0.38330000097630545,1210.829299998295,0.06399999983841553,0.3116000007139519,0.0024999972083605826,5.7440999953541905,1217.3347999923863,10,3.0126599987852387,1.1503834985453218,1.1633999965852126,4.3510999967111275,15.0,0.12,1.0,3,,73.5,73.5,0.0,3.7,2.5,-1.2000000000000002,11.782073974609375,11.782073974609375,0.0
11,2026-01-29T23:30:11.817304,sokoban,PPO,0.272599994787015,3095.8385999983875,0.05879999662283808,0.2674999996088445,0.0005999972927384079,12.34670000121696,3108.784799987916,27,3.117685184676062,1.5640906760420905,1.1614999966695905,5.958399997325614,7.0,0.2,1.0,5,,73.5,73.7,0.20000000000000284,1.7,2.7,1.0000000000000002,11.782073974609375,11.782073974609375,0.0
12,2026-01-29T23:30:14.355750,sokoban,PPO,0.20319999748608097,2423.3059999969555,0.05780000356025994,0.28390000079525635,0.0031999952625483274,6.543800001963973,2430.3978999960236,21,2.0588095236841277,0.6623221930095542,1.1511999982758425,4.152599998633377,5.0,0.08,1.0,2,,73.8,67.4,-6.3999999999999915,34.4,3.4,-31.0,11.782073974609375,12.006235122680664,0.22416114807128906
13,2026-01-29T23:30:16.134439,sokoban,PPO,0.3538999953889288,1661.7110000006505,0.02409999433439225,0.08760000491747633,0.0006999980541877449,2.7886999960173853,1664.965999989363,14,2.504285713907198,1.096544805684769,1.2568999954964966,5.2886000048602,5.0,0.12,1.0,3,,67.4,67.5,0.09999999999999432,3.8,13.7,9.899999999999999,12.035226821899414,12.131357192993164,0.09613037109375
14,2026-01-29T23:30:17.453631,sokoban,PPO,0.17600000137463212,1207.0212999969954,0.0427999984822236,0.1233000002685003,0.0011999945854768157,1.99090000387514,1209.3554999955813,10,1.9481100011034869,0.8165679050012954,1.1805999965872616,3.916500005288981,0.0,0.12,1.0,3,,67.6,67.8,0.20000000000000284,10.9,36.4,25.5,12.131357192993164,12.28036880493164,0.14901161193847656
15,2026-01-29T23:30:18.782697,sokoban,PPO,0.18249999993713573,1214.6695999981603,0.020899999071843922,0.08379999781027436,0.0005999972927384079,2.6137000022572465,1217.5710999945295,10,2.1994100003212225,1.3144749894011931,1.2898999993922189,5.969499994534999,1.0,0.12,1.0,3,,67.9,68.0,0.09999999999999432,19.4,4.7,-14.7,12.424898147583008,12.463045120239258,0.03814697265625
16,2026-01-29T23:30:20.107988,sokoban,PPO,0.18729999283095822,1204.7925000006217,0.026699999580159783,0.09129999671131372,0.0007999988156370819,12.156800003140233,1217.2553999917,10,2.5350500000058673,1.0675274759261026,1.2578999958350323,5.018099996959791,4.0,0.16,1.0,4,,68.0,67.9,-0.09999999999999432,6.2,3.4,-2.8000000000000003,12.463045120239258,12.358522415161133,-0.104522705078125
17,2026-01-29T23:30:21.445145,sokoban,PPO,0.23299999884329736,1209.0219000019715,0.04810000245925039,0.2479999966453761,0.0018999999156221747,15.713599997980054,1225.2664999978151,10,2.5530199985951185,0.9843633292360328,1.4233999972930178,4.100199999811593,12.0,0.16,1.0,4,,68.0,68.0,0.0,6.0,7.2,1.2000000000000002,12.358522415161133,12.292146682739258,-0.066375732421875
18,2026-01-29T23:30:22.221326,sokoban,PPO,0.3015999973285943,661.0427000050549,0.02800000220304355,0.10939999629044905,0.0010000003385357559,3.1329999983427115,664.6156999995583,5,2.057640001294203,0.8446865050946939,1.3839000021107495,3.6957999982405454,3.0,0.16,1.0,4,,68.0,67.6,-0.4000000000000057,6.0,3.6,-2.4,12.173128128051758,12.173128128051758,0.0
19,2026-01-29T23:30:23.435870,sokoban,PPO,0.24400000256719068,1089.6286999995937,0.04580000677378848,0.1940000001923181,0.0013999961083754897,13.661099997989368,1103.7750000032247,9,2.5497666663593717,0.6976444810932035,1.4184000028762966,3.566899998986628,10.0,0.12,1.0,3,,67.6,67.6,0.0,3.5,5.6,2.0999999999999996,12.173128128051758,12.183809280395508,0.01068115234375
20,2026-01-29T23:30:24.542783,sokoban,PPO,0.31229999876813963,993.2191999978386,0.031000003218650818,0.1233000002685003,0.0012000018614344299,4.999799995857757,998.6867999978131,8,2.8421750002962654,0.7305956312446316,1.2167999957455322,3.871699998853728,20.0,0.16,1.0,4,,67.6,64.7,-2.8999999999999915,4.3,14.1,9.8,12.183809280395508,12.07423210144043,-0.10957717895507812
